 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  400e54:       jg     400e29 <sort1+0x5f9>
    0.61 :	  400e56:       mov    %edi,(%r11)
    0.75 :	  400e59:       add    $0x1,%esi
    0.01 :	  400e5c:       sub    $0x1,%edx
    0.06 :	  400e5f:       mov    %r8d,(%r10)
    0.43 :	  400e62:       jmpq   400da0 <sort1+0x570>
    0.00 :	  400e67:       add    $0x1,%eax
    0.02 :	  400e6a:       mov    %eax,0x50(%rsp)
    0.02 :	  400e6e:       mov    %eax,%r11d
    0.01 :	  400e71:       mov    %r11d,%eax
    0.02 :	  400e74:       mov    (%rsp),%rbx
    0.01 :	  400e78:       mov    %r9d,%r10d
    0.01 :	  400e7b:       add    %r9d,%eax
    0.01 :	  400e7e:       mov    0x4c(%rsp),%r14d
    0.02 :	  400e83:       mov    %eax,%edx
    0.00 :	  400e85:       shr    $0x1f,%edx
    0.01 :	  400e88:       add    %edx,%eax
    0.01 :	  400e8a:       sar    %eax
    0.01 :	  400e8c:       cltq   
    0.02 :	  400e8e:       mov    (%rbx,%rax,4),%ecx
    0.16 :	  400e91:       cmp    %r14d,%r10d
    0.00 :	  400e94:       jg     400f13 <sort1+0x6e3>
    0.02 :	  400e96:       movslq %r10d,%rax
    0.06 :	  400e99:       shl    $0x2,%rax
    0.14 :	  400e9d:       lea    (%rbx,%rax,1),%r8
    0.04 :	  400ea1:       mov    (%r8),%esi
    0.61 :	  400ea4:       cmp    %r10d,%r11d
    0.00 :	  400ea7:       jle    40117a <sort1+0x94a>
    0.00 :	  400ead:       lea    0x4(%rbx,%rax,1),%rax
    0.00 :	  400eb2:       cmp    %esi,%ecx
    0.19 :	  400eb4:       setg   %dl
    0.18 :	  400eb7:       test   %dl,%dl
    0.00 :	  400eb9:       jne    400ec4 <sort1+0x694>
    0.39 :	  400ebb:       jmpq   40117a <sort1+0x94a>
    0.00 :	  400ec0:       cmp    %esi,%ecx
    0.00 :	  400ec2:       jle    400ed6 <sort1+0x6a6>
    0.76 :	  400ec4:       add    $0x1,%r10d
    0.32 :	  400ec8:       mov    %rax,%r8
    0.05 :	  400ecb:       mov    (%rax),%esi
    0.41 :	  400ecd:       add    $0x4,%rax
    0.11 :	  400ed1:       cmp    %r10d,%r11d
    0.00 :	  400ed4:       jg     400ec0 <sort1+0x690>
    0.53 :	  400ed6:       movslq %r14d,%rax
    0.30 :	  400ed9:       shl    $0x2,%rax
    0.14 :	  400edd:       lea    (%rbx,%rax,1),%rdi
    0.09 :	  400ee1:       mov    (%rdi),%edx
    0.43 :	  400ee3:       cmp    %r14d,%r9d
    0.00 :	  400ee6:       jge    400f30 <sort1+0x700>
    0.00 :	  400ee8:       cmp    %edx,%ecx
    0.00 :	  400eea:       jge    400f30 <sort1+0x700>
    0.29 :	  400eec:       lea    -0x4(%rbx,%rax,1),%rax
    0.19 :	  400ef1:       jmp    400efd <sort1+0x6cd>
    0.00 :	  400ef3:       nopl   0x0(%rax,%rax,1)
    0.38 :	  400ef8:       cmp    %r14d,%r9d
    0.00 :	  400efb:       jge    400f0e <sort1+0x6de>
    0.19 :	  400efd:       mov    (%rax),%edx
    0.62 :	  400eff:       mov    %rax,%rdi
    0.00 :	  400f02:       sub    $0x1,%r14d
    0.04 :	  400f06:       sub    $0x4,%rax
    0.00 :	  400f0a:       cmp    %edx,%ecx
    0.00 :	  400f0c:       jl     400ef8 <sort1+0x6c8>
    0.46 :	  400f0e:       cmp    %r10d,%r14d
    0.00 :	  400f11:       jge    400f35 <sort1+0x705>
    0.15 :	  400f13:       cmp    %r14d,%r9d
    0.00 :	  400f16:       jl     400f47 <sort1+0x717>
    0.11 :	  400f18:       cmp    %r10d,0x50(%rsp)
    0.00 :	  400f1d:       jle    400e38 <sort1+0x608>
    0.11 :	  400f23:       mov    %r10d,%r9d
    0.00 :	  400f26:       mov    0x50(%rsp),%r11d
    0.01 :	  400f2b:       jmpq   400e71 <sort1+0x641>
    0.12 :	  400f30:       cmp    %r14d,%r10d
    0.00 :	  400f33:       jg     400f13 <sort1+0x6e3>
    0.56 :	  400f35:       mov    %edx,(%r8)
    0.69 :	  400f38:       add    $0x1,%r10d
    0.01 :	  400f3c:       sub    $0x1,%r14d
    0.05 :	  400f40:       mov    %esi,(%rdi)
    0.13 :	  400f42:       jmpq   400e91 <sort1+0x661>
    0.12 :	  400f47:       lea    0x1(%r14),%r15d
    0.05 :	  400f4b:       mov    %r10d,0x58(%rsp)
    0.08 :	  400f50:       mov    %r14d,%r10d
    0.00 :	  400f53:       mov    (%rsp),%r14
    0.02 :	  400f57:       lea    (%r15,%r9,1),%eax
    0.02 :	  400f5b:       mov    %r10d,%ebp
    0.01 :	  400f5e:       mov    %r9d,%r13d
    0.00 :	  400f61:       mov    %eax,%edx
    0.02 :	  400f63:       shr    $0x1f,%edx
    0.02 :	  400f66:       add    %edx,%eax
    0.02 :	  400f68:       sar    %eax
    0.02 :	  400f6a:       cltq   
    0.03 :	  400f6c:       mov    (%r14,%rax,4),%ecx
    0.19 :	  400f70:       cmp    %ebp,%r13d
    0.00 :	  400f73:       jg     400ff2 <sort1+0x7c2>
    0.01 :	  400f75:       movslq %r13d,%rax
    0.06 :	  400f78:       shl    $0x2,%rax
    0.09 :	  400f7c:       lea    (%r14,%rax,1),%r8
    0.04 :	  400f80:       mov    (%r8),%esi
    0.13 :	  400f83:       cmp    %r13d,%r15d
    0.00 :	  400f86:       jle    401138 <sort1+0x908>
    0.00 :	  400f8c:       lea    0x4(%r14,%rax,1),%rax
    0.07 :	  400f91:       cmp    %esi,%ecx
    0.17 :	  400f93:       setg   %dl
    0.18 :	  400f96:       test   %dl,%dl
    0.00 :	  400f98:       jne    400fa4 <sort1+0x774>
    0.35 :	  400f9a:       jmpq   401138 <sort1+0x908>
    0.00 :	  400f9f:       nop
    0.00 :	  400fa0:       cmp    %esi,%ecx
    0.00 :	  400fa2:       jle    400fb6 <sort1+0x786>
    0.76 :	  400fa4:       add    $0x1,%r13d
    0.39 :	  400fa8:       mov    %rax,%r8
    0.03 :	  400fab:       mov    (%rax),%esi
    0.40 :	  400fad:       add    $0x4,%rax
    0.11 :	  400fb1:       cmp    %r13d,%r15d
    0.00 :	  400fb4:       jg     400fa0 <sort1+0x770>
    0.50 :	  400fb6:       movslq %ebp,%rax
    0.28 :	  400fb9:       shl    $0x2,%rax
    0.15 :	  400fbd:       lea    (%r14,%rax,1),%rdi
    0.06 :	  400fc1:       mov    (%rdi),%edx
    0.42 :	  400fc3:       cmp    %ebp,%r9d
    0.00 :	  400fc6:       jge    401008 <sort1+0x7d8>
    0.00 :	  400fc8:       cmp    %ecx,%edx
    0.00 :	  400fca:       jle    401008 <sort1+0x7d8>
    0.34 :	  400fcc:       lea    -0x4(%r14,%rax,1),%rax
    0.24 :	  400fd1:       jmp    400fdc <sort1+0x7ac>
    0.00 :	  400fd3:       nopl   0x0(%rax,%rax,1)
    0.01 :	  400fd8:       cmp    %edx,%ecx
    0.00 :	  400fda:       jge    400fed <sort1+0x7bd>
    0.39 :	  400fdc:       sub    $0x1,%ebp
    0.15 :	  400fdf:       mov    %rax,%rdi
    0.03 :	  400fe2:       mov    (%rax),%edx
    0.59 :	  400fe4:       sub    $0x4,%rax
    0.03 :	  400fe8:       cmp    %ebp,%r9d
    0.00 :	  400feb:       jl     400fd8 <sort1+0x7a8>
    0.48 :	  400fed:       cmp    %r13d,%ebp
    0.00 :	  400ff0:       jge    40100d <sort1+0x7dd>
    0.11 :	  400ff2:       cmp    %ebp,%r9d
    0.00 :	  400ff5:       jl     40101e <sort1+0x7ee>
    0.13 :	  400ff7:       cmp    %r13d,%r15d
    0.00 :	  400ffa:       jle    401170 <sort1+0x940>
    0.03 :	  401000:       mov    %r13d,%r9d
    0.01 :	  401003:       jmpq   400f57 <sort1+0x727>
    0.16 :	  401008:       cmp    %ebp,%r13d
    0.00 :	  40100b:       jg     400ff2 <sort1+0x7c2>
    0.50 :	  40100d:       mov    %edx,(%r8)
    0.73 :	  401010:       add    $0x1,%r13d
    0.01 :	  401014:       sub    $0x1,%ebp
    0.03 :	  401017:       mov    %esi,(%rdi)
    0.34 :	  401019:       jmpq   400f70 <sort1+0x740>
    0.10 :	  40101e:       lea    0x1(%rbp),%r12d
    0.04 :	  401022:       lea    (%r12,%r9,1),%eax
    0.03 :	  401026:       mov    %r9d,%ebx
    0.00 :	  401029:       mov    %eax,%edx
    0.01 :	  40102b:       shr    $0x1f,%edx
    0.04 :	  40102e:       add    %edx,%eax
    0.02 :	  401030:       mov    %ebp,%edx
    0.00 :	  401032:       sar    %eax
    0.03 :	  401034:       cltq   
    0.03 :	  401036:       mov    (%r14,%rax,4),%edi
    0.12 :	  40103a:       cmp    %edx,%ebx
    0.00 :	  40103c:       jg     4010c1 <sort1+0x891>
    0.02 :	  401042:       movslq %ebx,%rax
    0.04 :	  401045:       shl    $0x2,%rax
    0.10 :	  401049:       lea    (%r14,%rax,1),%r8
    0.04 :	  40104d:       mov    (%r8),%esi
    0.55 :	  401050:       cmp    %esi,%edi
    0.00 :	  401052:       jle    401106 <sort1+0x8d6>
    0.35 :	  401058:       lea    0x4(%r14,%rax,1),%rax
    0.30 :	  40105d:       cmp    %ebx,%r12d
    0.00 :	  401060:       setg   %cl
    0.00 :	  401063:       test   %cl,%cl
    0.00 :	  401065:       jne    401075 <sort1+0x845>
    0.00 :	  401067:       jmpq   401106 <sort1+0x8d6>
    0.00 :	  40106c:       nopl   0x0(%rax)
    0.38 :	  401070:       cmp    %ebx,%r12d
    0.00 :	  401073:       jle    401085 <sort1+0x855>
    0.22 :	  401075:       mov    (%rax),%esi
    0.57 :	  401077:       mov    %rax,%r8
    0.00 :	  40107a:       add    $0x1,%ebx
    0.03 :	  40107d:       add    $0x4,%rax
    0.00 :	  401081:       cmp    %esi,%edi
    0.00 :	  401083:       jg     401070 <sort1+0x840>
    0.44 :	  401085:       movslq %edx,%rax
    0.25 :	  401088:       shl    $0x2,%rax
    0.11 :	  40108c:       lea    (%r14,%rax,1),%r11
    0.05 :	  401090:       mov    (%r11),%ecx
    0.33 :	  401093:       cmp    %ecx,%edi
    0.00 :	  401095:       jge    4010d7 <sort1+0x8a7>
    0.18 :	  401097:       cmp    %edx,%r9d
    0.00 :	  40109a:       jge    4010d7 <sort1+0x8a7>
    0.19 :	  40109c:       lea    -0x4(%r14,%rax,1),%rax
    0.08 :	  4010a1:       jmp    4010ac <sort1+0x87c>
    0.00 :	  4010a3:       nopl   0x0(%rax,%rax,1)
    0.00 :	  4010a8:       cmp    %ecx,%edi
    0.00 :	  4010aa:       jge    4010bd <sort1+0x88d>
    0.40 :	  4010ac:       sub    $0x1,%edx
    0.15 :	  4010af:       mov    %rax,%r11
    0.01 :	  4010b2:       mov    (%rax),%ecx
    0.47 :	  4010b4:       sub    $0x4,%rax
    0.03 :	  4010b8:       cmp    %edx,%r9d
    0.00 :	  4010bb:       jl     4010a8 <sort1+0x878>
    0.60 :	  4010bd:       cmp    %ebx,%edx
    0.00 :	  4010bf:       jge    4010db <sort1+0x8ab>
    0.14 :	  4010c1:       cmp    %edx,%r9d
    0.00 :	  4010c4:       jl     4010ec <sort1+0x8bc>
    0.10 :	  4010c6:       cmp    %ebx,%r12d
    0.00 :	  4010c9:       jle    400ff7 <sort1+0x7c7>
    0.03 :	  4010cf:       mov    %ebx,%r9d
    0.01 :	  4010d2:       jmpq   401022 <sort1+0x7f2>
    0.12 :	  4010d7:       cmp    %edx,%ebx
    0.00 :	  4010d9:       jg     4010c1 <sort1+0x891>
    0.60 :	  4010db:       mov    %ecx,(%r8)
    0.70 :	  4010de:       add    $0x1,%ebx
    0.00 :	  4010e1:       sub    $0x1,%edx
    0.04 :	  4010e4:       mov    %esi,(%r11)
    0.12 :	  4010e7:       jmpq   40103a <sort1+0x80a>
    0.11 :	  4010ec:       add    $0x1,%edx
    0.05 :	  4010ef:       mov    %r9d,%esi
    0.00 :	  4010f2:       mov    %r14,%rdi
    0.00 :	  4010f5:       mov    %r10d,0x5c(%rsp)
    0.07 :	  4010fa:       callq  400830 <sort1>
    0.00 :	  4010ff:       mov    0x5c(%rsp),%r10d
    0.00 :	  401104:       jmp    4010c6 <sort1+0x896>
    0.33 :	  401106:       movslq %edx,%rax
    0.15 :	  401109:       shl    $0x2,%rax
    0.06 :	  40110d:       lea    (%r14,%rax,1),%r11
    0.03 :	  401111:       mov    (%r11),%ecx
    0.25 :	  401114:       cmp    %ecx,%edi
    0.00 :	  401116:       jge    4010db <sort1+0x8ab>
    0.19 :	  401118:       cmp    %edx,%r9d
    0.00 :	  40111b:       jl     40109c <sort1+0x86c>
    0.00 :	  401121:       mov    %ecx,(%r8)
    0.00 :	  401124:       add    $0x1,%ebx
    0.00 :	  401127:       sub    $0x1,%edx
    0.00 :	  40112a:       mov    %esi,(%r11)
    0.00 :	  40112d:       jmpq   40103a <sort1+0x80a>
    0.00 :	  401132:       nopw   0x0(%rax,%rax,1)
    0.22 :	  401138:       movslq %ebp,%rax
    0.06 :	  40113b:       shl    $0x2,%rax
    0.06 :	  40113f:       lea    (%r14,%rax,1),%rdi
    0.09 :	  401143:       mov    (%rdi),%edx
    0.13 :	  401145:       cmp    %edx,%ecx
    0.00 :	  401147:       jge    40100d <sort1+0x7dd>
    0.15 :	  40114d:       cmp    %ebp,%r9d
    0.00 :	  401150:       jl     400fcc <sort1+0x79c>
    0.00 :	  401156:       mov    %edx,(%r8)
    0.00 :	  401159:       add    $0x1,%r13d
    0.00 :	  40115d:       sub    $0x1,%ebp
    0.00 :	  401160:       mov    %esi,(%rdi)
    0.00 :	  401162:       jmpq   400f70 <sort1+0x740>
    0.00 :	  401167:       nopw   0x0(%rax,%rax,1)
    0.03 :	  401170:       mov    0x58(%rsp),%r10d
    0.04 :	  401175:       jmpq   400f18 <sort1+0x6e8>
    0.20 :	  40117a:       movslq %r14d,%rax
    0.05 :	  40117d:       shl    $0x2,%rax
    0.06 :	  401181:       lea    (%rbx,%rax,1),%rdi
    0.11 :	  401185:       mov    (%rdi),%edx
    0.12 :	  401187:       cmp    %edx,%ecx
    0.00 :	  401189:       jge    400f35 <sort1+0x705>
    0.19 :	  40118f:       cmp    %r14d,%r9d
    0.00 :	  401192:       jl     400eec <sort1+0x6bc>
    0.00 :	  401198:       mov    %edx,(%r8)
    0.00 :	  40119b:       add    $0x1,%r10d
    0.00 :	  40119f:       sub    $0x1,%r14d
    0.00 :	  4011a3:       mov    %esi,(%rdi)
    0.00 :	  4011a5:       jmpq   400e91 <sort1+0x661>
    0.19 :	  4011aa:       movslq %edx,%rax
    0.09 :	  4011ad:       shl    $0x2,%rax
    0.05 :	  4011b1:       lea    0x0(%rbp,%rax,1),%r10
    0.12 :	  4011b6:       mov    (%r10),%edi
    0.16 :	  4011b9:       cmp    %edi,%ecx
    0.00 :	  4011bb:       jge    400e56 <sort1+0x626>
    0.20 :	  4011c1:       cmp    %edx,%r9d
    0.00 :	  4011c4:       jl     400e06 <sort1+0x5d6>
    0.00 :	  4011ca:       mov    %edi,(%r11)
    0.00 :	  4011cd:       add    $0x1,%esi
    0.00 :	  4011d0:       sub    $0x1,%edx
    0.00 :	  4011d3:       mov    %r8d,(%r10)
    0.00 :	  4011d6:       jmpq   400da0 <sort1+0x570>
    0.45 :	  4011db:       movslq %eax,%rsi
    0.22 :	  4011de:       shl    $0x2,%rsi
    0.08 :	  4011e2:       lea    (%r10,%rsi,1),%r8
    0.02 :	  4011e6:       mov    (%r8),%edi
    0.30 :	  4011e9:       cmp    %edi,%ecx
    0.00 :	  4011eb:       jge    400b61 <sort1+0x331>
    0.18 :	  4011f1:       cmp    %eax,%r9d
    0.00 :	  4011f4:       jl     400aff <sort1+0x2cf>
    0.00 :	  4011fa:       jmpq   400b61 <sort1+0x331>
 Percent |	Source code & Disassembly of sort for cycles
------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00000000004019e0 <main>:
         :	static int alloc_vector (int **v, int n);
         :	static int copy_vector (int *v1, int *v2, int n);
         :	static int free_vector (int **v);
         :
         :
         :	int main (int argc, char *argv[]) {
    0.00 :	  4019e0:       push   %r15
    0.00 :	  4019e2:       push   %r14
    0.00 :	  4019e4:       push   %r13
    0.00 :	  4019e6:       push   %r12
    0.00 :	  4019e8:       push   %rbp
    0.00 :	  4019e9:       push   %rbx
    0.00 :	  4019ea:       sub    $0x28,%rsp
         :	  //long long start_usec, end_usec, elapsed_usec, min_usec=0L;
         :
         :	    int *a, *master;//, *b, *master;
         :
         :	  // read parameters
         :	  if (argc != 4) {
    0.00 :	  4019ee:       cmp    $0x4,%edi
    0.00 :	  4019f1:       je     401a22 <main+0x42>
         :	//    fprintf (stdout, "prog algorithm runs size \n");
         :	    fprintf (stdout, "sort int int int \n");
    0.00 :	  4019f3:       mov    $0x12,%edx
    0.00 :	  4019f8:       mov    $0x1,%esi
    0.00 :	  4019fd:       mov    $0x401ccc,%edi
    0.00 :	  401a02:       mov    0x200857(%rip),%rcx        # 602260 <stdout@@GLIBC_2.2.5>
    0.00 :	  401a09:       callq  4006a0 <fwrite@plt>
         :
         :	      return 1;
    0.00 :	  401a0e:       mov    $0x1,%eax
         :	  free_vector (&a);
         :	  free_vector (&master); 
         :
         :	//  printf ("That's all, folks\n");
         :	  return 1;
         :	}
    0.00 :	  401a13:       add    $0x28,%rsp
    0.00 :	  401a17:       pop    %rbx
    0.00 :	  401a18:       pop    %rbp
    0.00 :	  401a19:       pop    %r12
    0.00 :	  401a1b:       pop    %r13
    0.00 :	  401a1d:       pop    %r14
    0.00 :	  401a1f:       pop    %r15
    0.00 :	  401a21:       retq   
         :	  return strtod (__nptr, (char **) NULL);
         :	}
         :	__extern_inline int
         :	__NTH (atoi (__const char *__nptr))
         :	{
         :	  return (int) strtol (__nptr, (char **) NULL, 10);
    0.00 :	  401a22:       mov    0x8(%rsi),%rdi
    0.00 :	  401a26:       mov    %rsi,%rbx
    0.00 :	  401a29:       mov    $0xa,%edx
    0.00 :	  401a2e:       xor    %esi,%esi
    0.00 :	  401a30:       callq  400670 <strtol@plt>
    0.00 :	  401a35:       mov    0x10(%rbx),%rdi
    0.00 :	  401a39:       mov    $0xa,%edx
    0.00 :	  401a3e:       xor    %esi,%esi
    0.00 :	  401a40:       mov    %rax,%r12
    0.00 :	  401a43:       callq  400670 <strtol@plt>
    0.00 :	  401a48:       mov    0x18(%rbx),%rdi
    0.00 :	  401a4c:       mov    $0xa,%edx
    0.00 :	  401a51:       xor    %esi,%esi
    0.00 :	  401a53:       mov    %rax,0x18(%rsp)
    0.00 :	  401a58:       callq  400670 <strtol@plt>
    0.00 :	  401a5d:       mov    %rax,0x8(%rsp)
    0.00 :	  401a62:       mov    %rax,%rbx
    0.00 :	  401a65:       mov    %eax,%r14d
         :
         :	int alloc_vector (int **v, int n) {
         :
         :	        *v = (int *) malloc (n*sizeof(int));
    0.00 :	  401a68:       cltq   
    0.00 :	  401a6a:       shl    $0x2,%rax
    0.00 :	  401a6e:       mov    %rax,%rdi
    0.00 :	  401a71:       mov    %rax,0x10(%rsp)
    0.00 :	  401a76:       callq  400640 <malloc@plt>
    0.00 :	  401a7b:       mov    %rax,%r13
         :	        if (!(*v)) {
    0.00 :	  401a7e:       test   %rax,%rax
    0.00 :	  401a81:       je     401baf <main+0x1cf>
         :	int ini_vector (int **v, int n) {
         :	        int i;
         :	        int *ptr;
         :
         :	        if (!alloc_vector (v, n)) return 0;
         :	        for (i=0 , ptr = (*v) ; i<n ; i++ , ptr++) {
    0.00 :	  401a87:       test   %ebx,%ebx
    0.00 :	  401a89:       jle    401ac8 <main+0xe8>
    0.00 :	  401a8b:       mov    0x8(%rsp),%rax
    0.00 :	  401a90:       mov    %r13,%r15
         :	                *ptr = rand() % 100000000;
    0.00 :	  401a93:       mov    $0x55e63b89,%ebx
    0.00 :	  401a98:       sub    $0x1,%eax
    0.00 :	  401a9b:       lea    0x4(%r13,%rax,4),%rbp
    0.00 :	  401aa0:       callq  4006b0 <rand@plt>
         :	int ini_vector (int **v, int n) {
         :	        int i;
         :	        int *ptr;
         :
         :	        if (!alloc_vector (v, n)) return 0;
         :	        for (i=0 , ptr = (*v) ; i<n ; i++ , ptr++) {
    9.98 :	  401aa5:       add    $0x4,%r15
         :	                *ptr = rand() % 100000000;
    0.00 :	  401aa9:       mov    %eax,%ecx
    0.00 :	  401aab:       imul   %ebx
   24.68 :	  401aad:       mov    %ecx,%eax
    0.00 :	  401aaf:       sar    $0x1f,%eax
    0.00 :	  401ab2:       sar    $0x19,%edx
    9.10 :	  401ab5:       sub    %eax,%edx
    7.82 :	  401ab7:       imul   $0x5f5e100,%edx,%edx
   28.32 :	  401abd:       sub    %edx,%ecx
   10.11 :	  401abf:       mov    %ecx,-0x4(%r15)
         :	int ini_vector (int **v, int n) {
         :	        int i;
         :	        int *ptr;
         :
         :	        if (!alloc_vector (v, n)) return 0;
         :	        for (i=0 , ptr = (*v) ; i<n ; i++ , ptr++) {
    9.98 :	  401ac3:       cmp    %r15,%rbp
    0.00 :	  401ac6:       jne    401aa0 <main+0xc0>
         :	  return 1;
         :	}
         :
         :	int alloc_vector (int **v, int n) {
         :
         :	        *v = (int *) malloc (n*sizeof(int));
    0.00 :	  401ac8:       mov    0x10(%rsp),%rdi
    0.00 :	  401acd:       callq  400640 <malloc@plt>
    0.00 :	  401ad2:       mov    %rax,%rbx
         :	        if (!(*v)) {
    0.00 :	  401ad5:       test   %rax,%rax
    0.00 :	  401ad8:       je     401baf <main+0x1cf>
    0.00 :	  401ade:       mov    0x18(%rsp),%rax
    0.00 :	  401ae3:       mov    %eax,%ebp
         :
         :	  // loop for different lenghts of the vector (n)
         :
         :	// for (n = MIN_ELEM ; n <= MAX_ELEM ; n <<= VEC_SIZE_SHIFT) {
         :
         :	   for (int run=0 ; run < runs ; run++) {
    0.00 :	  401ae5:       test   %eax,%eax
    0.00 :	  401ae7:       jle    401b5b <main+0x17b>
         :
         :	int copy_vector (int *v1, int *v2, int n) {
         :	        int i;
         :
         :	        for (i=0 ; i<n ; i++ , v1++, v2++) {
         :	                *v2 = *v1;
    0.00 :	  401ae9:       mov    0x8(%rsp),%rax
    0.00 :	  401aee:       xor    %r15d,%r15d
    0.00 :	  401af1:       sub    $0x1,%eax
    0.00 :	  401af4:       lea    0x4(,%rax,4),%rax
    0.00 :	  401afc:       mov    %rax,0x8(%rsp)
    0.00 :	  401b01:       jmp    401b29 <main+0x149>
         :	     // copy n elements of master to a
         :	     copy_vector (master, a, arraySize);
         :	  
         :	 //    fprintf (stderr, "run=%d ... ;", run);
         :	       
         :	     switch (alg)
    0.00 :	  401b03:       cmp    $0x3,%r12d
    0.00 :	  401b07:       je     401b9f <main+0x1bf>
    0.00 :	  401b0d:       cmp    $0x4,%r12d
    0.00 :	  401b11:       jne    401b82 <main+0x1a2>
         :	               break;
         :	           case 3:
         :	               sort3(a, arraySize);
         :	               break;
         :	           case 4:
         :	               sort4(a, 0, arraySize);
